Player,G,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FT%,FTAPG,Player_URL
Basem Abdulkader,13,25.0,3,6,50.0,1,10,10.0,75.0,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693023?
Abdulaziz Al-Nuaimi,3,0.0,0,0,0.0,0,0,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2107724?
Ayanfeoluwa Amoran,33,36.0,47,107,43.9,11,54,20.4,67.6,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1719387?
Elias Andersson,4,23.1,3,6,50.0,0,7,0.0,50.0,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693050?
Fredrik Andersson,42,39.9,35,71,49.3,78,212,36.8,79.5,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693823?
Isak Andersson,23,45.3,29,52,55.8,10,34,29.4,53.8,1.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834296?
Max Andersson,28,35.3,31,71,43.7,16,62,25.8,76.5,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1696114?
David Apell,10,75.0,4,5,80.0,2,3,66.7,80.0,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692625?
Jaxson Baker,8,35.7,0,6,0.0,10,22,45.5,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2359752?
Troy Barnies,33,51.5,76,119,63.9,43,112,38.4,80.9,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306254?
Charles Barton,35,45.3,135,251,53.8,90,246,36.6,83.8,6.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1906778?
Dontay Bassett,18,43.5,72,152,47.4,29,80,36.3,75.9,4.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306040?
Hugo Bergström,37,36.7,82,210,39.0,61,180,33.9,85.7,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692983?
Trevor Blondin,22,45.2,117,237,49.4,40,110,36.4,83.1,3.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2392726?
Vilhelm Bodingh,20,51.2,20,36,55.6,1,5,20.0,50.0,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1696115?
Nils Botold,38,39.4,72,140,51.4,40,144,27.8,68.8,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693051?
Cajus Brehmer,11,0.0,0,9,0.0,0,0,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693880?
Felix Broström,25,46.4,61,111,55.0,42,111,37.8,84.9,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695744?
John Brändmark,39,36.6,21,46,45.7,20,66,30.3,71.4,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693825?
De´Monte Buckingham,40,42.3,122,261,46.7,49,143,34.3,77.0,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2312093?
Aurimas Buskevicius,17,52.6,8,16,50.0,12,22,54.5,75.0,0.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2108613?
Kyle Bynoe,4,33.3,0,1,0.0,1,2,50.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2034229?
David Cestic,8,62.5,5,7,71.4,0,1,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832179?
Tahlik Chavez,39,42.7,142,303,46.9,111,289,38.4,88.1,6.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301946?
Adrià Codinachs,38,47.3,88,148,59.5,16,72,22.2,58.5,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301947?
Keenon Cole,39,47.2,77,132,58.3,42,120,35.0,60.7,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310231?
Cameron Copeland,9,51.7,21,31,67.7,9,27,33.3,85.7,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2411419?
David Czerapowicz,24,40.7,35,60,58.3,53,156,34.0,75.0,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1909180?
Eddie Czerapowicz,31,30.1,17,43,39.5,30,113,26.5,75.0,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1694772?
Nicholas Davis,29,61.0,165,257,64.2,7,25,28.0,74.1,4.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305692?
Nathan Dawit,39,40.8,54,98,55.1,90,255,35.3,82.7,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692933?
Melker Delryd,35,37.4,41,111,36.9,51,135,37.8,75.6,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695749?
Elias Desport,6,58.3,6,10,60.0,1,2,50.0,25.0,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695762?
Mirko Djeric,35,43.7,76,142,53.5,86,229,37.6,85.1,2.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306222?
Joakim Dumon,9,0.0,0,3,0.0,0,9,0.0,70.0,1.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833311?
William Eriksson Hansson,13,32.1,7,24,29.2,19,57,33.3,71.4,1.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692499?
Alliou Fall,6,73.3,11,15,73.3,0,0,0.0,0.0,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834862?
Boje Finger,5,0.0,0,0,0.0,0,0,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832493?
Anton Fontin,9,25.0,2,6,33.3,0,2,0.0,44.4,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834329?
Sebastian Forsling,38,57.7,41,67,61.2,0,4,0.0,45.8,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310230?
Lukas Friberg,35,44.2,78,160,48.8,51,132,38.6,72.7,3.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693879?
Anton Gaddefors,26,47.7,53,105,50.5,59,130,45.4,86.1,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692698?
Alonzo Gaffney,30,39.0,114,248,46.0,31,124,25.0,74.7,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306230?
Davonte Gaines,41,47.5,53,95,55.8,50,122,41.0,81.4,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306598?
Oliver Gehrke,33,39.3,80,147,54.4,36,148,24.3,62.4,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1754194?
Denzel George,33,45.9,84,167,50.3,33,88,37.5,54.9,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692950?
Philip Georgson,6,20.0,0,1,0.0,1,4,25.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1705172?
Rami Ghanem,9,40.7,11,24,45.8,0,3,0.0,87.5,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693035?
Devonte Green,38,39.6,85,181,47.0,73,218,33.5,73.4,4.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1976618?
Simon Gunnarsson,40,47.3,29,50,58.0,6,24,25.0,36.8,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693828?
William Guténius,34,43.8,102,203,50.2,57,160,35.6,85.7,4.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693829?
Moltas Gyllebring,27,30.2,13,30,43.3,3,23,13.0,20.0,0.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693032?
Jacob Hadi,32,36.0,13,34,38.2,14,41,34.1,54.2,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692494?
Jesper Hallberg,29,45.0,35,61,57.4,15,50,30.0,63.6,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707384?
Pierre Hampton,39,53.7,128,212,60.4,45,110,40.9,86.9,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693027?
Daniel Hansson,41,41.5,23,64,35.9,97,225,43.1,71.4,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692928?
Gustav Hansson,42,44.3,187,371,50.4,68,205,33.2,84.1,6.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693047?
Travis Henson,41,50.3,117,187,62.6,71,187,38.0,86.1,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306597?
Mattias Herlitz,33,49.1,54,110,49.1,30,61,49.2,61.5,1.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693840?
Isaiah Hill,30,42.4,67,139,48.2,19,64,29.7,67.6,3.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306041?
Mio Hjalmarsson,16,21.7,2,11,18.2,3,12,25.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707379?
Shane Hunter,39,64.9,215,323,66.6,1,10,10.0,79.4,4.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310232?
Bryan Jefferson,9,50.0,36,61,59.0,13,37,35.1,71.4,3.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2312118?
Vilhelm Jennlinger,3,0.0,0,0,0.0,0,0,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834481?
Adam Johansson,33,37.5,68,155,43.9,42,138,30.4,82.6,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693044?
Anton Johansson,28,37.5,15,27,55.6,15,53,28.3,81.8,0.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832273?
David Johansson,28,27.8,6,20,30.0,16,59,27.1,100.0,0.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1699979?
Ludvig Johansson,42,42.6,56,117,47.9,82,207,39.6,80.6,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693826?
Brandon Johns Jr,38,57.9,271,441,61.5,12,48,25.0,71.9,4.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306596?
Matthew Johnson II,10,49.0,37,66,56.1,14,38,36.8,89.3,2.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311113?
Tim Jonsson,22,37.5,8,21,38.1,10,27,37.0,70.0,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695750?
Mass Jonsson Samateh,5,10.0,1,4,25.0,0,6,0.0,75.0,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832129?
Erik Juhlin,14,35.7,1,1,100.0,4,13,30.8,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692613?
Henrik Jädersten,35,44.1,70,130,53.8,45,131,34.4,70.5,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693867?
Noel Karlsson Rask,5,100.0,1,1,100.0,0,0,0.0,50.0,0.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833265?
Alexander Karras,27,39.7,30,54,55.6,43,130,33.1,72.1,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693049?
Keonte Kennedy,15,39.5,50,104,48.1,14,58,24.1,72.0,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305691?
Herman Kihlman,5,33.3,4,6,66.7,0,6,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707621?
Omar Krayem,19,46.8,66,112,58.9,42,119,35.3,76.5,3.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305693?
Filip Larsson,7,0.0,0,1,0.0,0,3,0.0,0.0,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832284?
Niklas Larsson,34,42.5,115,237,48.5,52,156,33.3,75.7,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692991?
Melker Lindblom,28,32.3,4,19,21.1,26,74,35.1,86.4,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693052?
Ludvig Lindby,21,36.2,8,18,44.4,13,40,32.5,57.1,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692721?
Anton Lindqvist,29,45.6,22,43,51.2,19,47,40.4,72.7,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693053?
Noah Lindén,8,12.5,0,2,0.0,1,6,16.7,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692542?
Daniel Love,39,46.5,67,132,50.8,33,83,39.8,80.6,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310233?
William Lundin,3,0.0,0,0,0.0,0,1,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832714?
Emanuel Lundmark,22,48.6,36,72,50.0,0,2,0.0,69.4,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693054?
Emil Lundstedt,24,25.6,3,6,50.0,8,37,21.6,25.0,0.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692617?
Ibrahim Magassa,30,48.7,39,64,60.9,38,94,40.4,75.0,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2338726?
Adam Massarsch,28,40.4,8,16,50.0,11,31,35.5,53.8,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695748?
Brion Jamar McLaurin,34,45.8,116,234,49.6,41,109,37.6,77.1,4.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301945?
Abdou Medjedoub,34,69.5,165,231,71.4,1,8,12.5,69.9,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692924?
Atle Mellquist,24,60.0,15,25,60.0,0,0,0.0,31.3,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692408?
Lukas Millner,22,61.1,76,123,61.8,1,3,33.3,54.0,2.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311119?
Lukas Milner,12,61.9,51,82,62.2,1,2,50.0,55.6,3.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2378685?
Dante Myrthil,4,100.0,1,1,100.0,0,0,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695753?
Tom Nilsson,16,29.8,3,17,17.6,11,30,36.7,66.7,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1706276?
Lukas Novakovic,25,36.1,9,21,42.9,13,40,32.5,81.8,0.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833094?
Oskar Palmquist,42,42.5,78,146,53.4,52,160,32.5,77.9,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2308171?
Joan Pardina,3,14.3,1,3,33.3,0,4,0.0,50.0,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306221?
Jonathan Peleg,28,44.6,108,228,47.4,31,84,36.9,76.7,4.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1793424?
Andreas Person,42,33.3,47,99,47.5,41,165,24.8,78.6,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693822?
Erik Persson,6,32.6,3,13,23.1,11,30,36.7,87.5,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2107199?
Tyler Peterson,10,43.9,57,118,48.3,8,30,26.7,83.0,5.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310249?
Adam Rask,15,38.9,17,32,53.1,4,22,18.2,73.3,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707693?
Dartaye Ruffin,27,63.0,104,162,64.2,0,3,0.0,72.1,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693007?
Kevin Schutte,27,58.1,72,124,58.1,0,0,0.0,58.1,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310250?
Tim Schüberg,39,40.9,41,92,44.6,38,101,37.6,81.7,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692941?
Kevin Senghore Petersson,13,42.1,7,17,41.2,1,2,50.0,46.7,1.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692986?
Sergey Sepman,34,36.6,15,23,65.2,11,48,22.9,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1701770?
Grant Shephard,31,61.7,169,271,62.4,0,3,0.0,69.6,3.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306253?
Tobias Sjöberg,42,70.5,93,131,71.0,0,1,0.0,67.0,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692557?
Nicholas Spires,31,44.4,113,225,50.2,31,99,31.3,74.7,2.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1910643?
Derek St Hilaire,12,43.6,61,126,48.4,21,62,33.9,83.3,6.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2307383?
Lucas Strömbäck,7,33.3,1,2,50.0,0,1,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832492?
Arvid Strömsten,6,14.3,1,3,33.3,0,4,0.0,0.0,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834295?
Marcus Stålberg,25,38.9,5,10,50.0,2,8,25.0,62.5,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693864?
Olle Stümer,35,42.5,56,110,50.9,15,57,26.3,63.6,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2309787?
Peter Stümer,34,45.3,102,169,60.4,63,195,32.3,73.6,3.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305687?
Åke Swahn,31,70.0,59,80,73.8,4,10,40.0,65.4,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693036?
Joel Tewolde Berhane,7,18.2,0,2,0.0,4,20,20.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832151?
Hugo Tidare,34,40.5,21,32,65.6,28,89,31.5,76.5,0.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833053?
Jase Townsend,17,52.8,95,167,56.9,47,102,46.1,92.3,4.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311118?
Jan Tratnik,27,45.4,40,80,50.0,24,61,39.3,72.3,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692422?
Marcus Tyus,35,46.3,102,192,53.1,98,240,40.8,88.5,3.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1983084?
Ben Vander Plas,23,51.6,81,137,59.1,60,136,44.1,79.0,4.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306252?
Charlie Viklund,2,0.0,0,2,0.0,0,0,0.0,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707701?
Akili Vining,33,47.1,117,230,50.9,69,165,41.8,83.8,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306251?
Tony Vitali,29,54.0,125,215,58.1,11,37,29.7,79.7,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695000?
Hugo Waldeck,7,28.6,0,0,0.0,2,7,28.6,33.3,0.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1796176?
Elias Weibert,38,44.8,57,115,49.6,25,68,36.8,64.3,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693034?
Yoel Weldegergis,18,61.5,8,13,61.5,0,0,0.0,100.0,0.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1719408?
Oscar Wickström Stümer,36,43.2,45,90,50.0,9,35,25.7,78.8,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692423?
Lukas Widmark,18,26.3,4,11,36.4,1,8,12.5,50.0,0.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692622?
Jonathan Williams,20,42.6,94,183,51.4,33,115,28.7,79.7,3.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2385186?
Dwight Wilson III,39,58.2,275,470,58.5,1,4,25.0,69.3,4.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301944?
Larry Wise,28,42.3,84,180,46.7,34,99,34.3,83.1,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2309886?
Hameir Wright,39,43.0,125,247,50.6,58,179,32.4,77.3,4.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311120?
Alexander Yemane,28,39.5,21,50,42.0,28,74,37.8,80.9,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692960?
Alan Zekovic,8,22.2,2,4,50.0,2,14,14.3,0.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693878?
Anes Zekovic,30,41.5,57,111,51.4,61,173,35.3,85.8,4.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693025?
