Player,G,GS,MPG,A/TO,EFF,+/-,+/- PG,Tot Fouls PG,Player_URL
Basem Abdulkader,13,0,3.1,100.0,0,-40,-3.1,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693023?
Abdulaziz Al-Nuaimi,3,0,0.2,0.0,0,-1,-0.3,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2107724?
Ayanfeoluwa Amoran,33,26,17.2,36.7,0,-92,-2.8,3.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1719387?
Elias Andersson,4,1,10.5,16.7,0,-27,-6.8,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693050?
Fredrik Andersson,42,6,22.7,323.1,0,238,5.7,1.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693823?
Isak Andersson,23,14,17.7,66.7,0,-178,-7.7,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834296?
Max Andersson,28,17,20.6,192.3,0,-104,-3.7,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1696114?
David Apell,10,0,6.4,200.0,0,-32,-3.2,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692625?
Jaxson Baker,8,1,11.4,100.0,0,-29,-3.6,1.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2359752?
Troy Barnies,33,13,26.7,106.4,0,66,2.0,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306254?
Charles Barton,35,35,37.6,246.1,0,-77,-2.2,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1906778?
Dontay Bassett,18,15,27.6,74.3,0,-82,-4.6,3.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306040?
Hugo Bergström,37,35,30.7,165.0,0,18,0.5,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692983?
Trevor Blondin,22,19,26.9,122.2,0,125,5.7,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2392726?
Vilhelm Bodingh,20,0,11.7,125.0,0,39,2.0,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1696115?
Nils Botold,38,29,23.1,200.0,0,43,1.1,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693051?
Cajus Brehmer,11,0,3.9,200.0,0,-47,-4.3,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693880?
Felix Broström,25,22,26.1,73.8,0,-25,-1.0,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695744?
John Brändmark,39,30,20.7,341.7,0,122,3.1,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693825?
De´Monte Buckingham,40,5,25.6,252.7,0,229,5.7,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2312093?
Aurimas Buskevicius,17,0,6.2,44.4,0,-44,-2.6,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2108613?
Kyle Bynoe,4,0,1.9,0.0,0,-4,-1.0,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2034229?
David Cestic,8,0,3.8,0.0,0,-1,-0.1,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832179?
Tahlik Chavez,39,39,34.2,157.1,0,92,2.4,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301946?
Adrià Codinachs,38,19,21.3,158.3,0,62,1.6,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301947?
Keenon Cole,39,17,19.4,48.6,0,137,3.5,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310231?
Cameron Copeland,9,1,14.1,50.0,0,0,0.0,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2411419?
David Czerapowicz,24,21,26.3,150.0,0,27,1.1,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1909180?
Eddie Czerapowicz,31,2,17.3,196.7,0,-4,-0.1,3.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1694772?
Nicholas Davis,29,24,28.3,83.6,0,-299,-10.3,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305692?
Nathan Dawit,39,19,24.0,189.7,0,244,6.3,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692933?
Melker Delryd,35,7,21.4,125.0,0,-52,-1.5,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695749?
Elias Desport,6,0,8.0,400.0,0,-10,-1.7,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695762?
Mirko Djeric,35,28,34.5,220.0,0,-7,-0.2,2.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306222?
Joakim Dumon,9,0,5.9,50.0,0,2,0.2,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833311?
William Eriksson Hansson,13,8,23.9,124.1,0,-184,-14.2,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692499?
Alliou Fall,6,0,9.8,33.3,0,-25,-4.2,3.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834862?
Boje Finger,5,0,0.7,0.0,0,-11,-2.2,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832493?
Anton Fontin,9,0,4.5,150.0,0,-1,-0.1,1.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834329?
Sebastian Forsling,38,0,11.6,121.1,0,61,1.6,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310230?
Lukas Friberg,35,35,30.8,248.2,0,-26,-0.7,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693879?
Anton Gaddefors,26,15,21.7,147.6,0,-20,-0.8,2.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692698?
Alonzo Gaffney,30,28,27.3,92.5,0,-380,-12.7,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306230?
Davonte Gaines,41,26,22.8,115.0,0,202,4.9,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306598?
Oliver Gehrke,33,22,26.5,71.4,0,-113,-3.4,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1754194?
Denzel George,33,32,26.6,118.3,0,-20,-0.6,3.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692950?
Philip Georgson,6,0,2.4,0.0,0,-2,-0.3,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1705172?
Rami Ghanem,9,1,13.5,22.2,0,-24,-2.7,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693035?
Devonte Green,38,24,25.3,127.8,0,244,6.4,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1976618?
Simon Gunnarsson,40,10,16.2,117.9,0,172,4.3,2.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693828?
William Guténius,34,31,28.2,89.9,0,-128,-3.8,3.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693829?
Moltas Gyllebring,27,1,8.0,180.0,0,-45,-1.7,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693032?
Jacob Hadi,32,4,9.5,37.5,0,-76,-2.4,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692494?
Jesper Hallberg,29,10,12.8,121.4,0,-54,-1.9,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707384?
Pierre Hampton,39,22,22.0,82.3,0,369,9.5,3.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693027?
Daniel Hansson,41,41,28.7,204.0,0,153,3.7,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692928?
Gustav Hansson,42,42,32.0,280.9,0,168,4.0,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693047?
Travis Henson,41,32,27.3,71.8,0,144,3.5,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306597?
Mattias Herlitz,33,1,21.8,113.2,0,-100,-3.0,2.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693840?
Isaiah Hill,30,5,19.3,142.3,0,-100,-3.3,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306041?
Mio Hjalmarsson,16,2,6.7,14.3,0,-37,-2.3,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707379?
Shane Hunter,39,39,27.4,192.5,0,420,10.8,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310232?
Bryan Jefferson,9,9,30.4,67.9,0,15,1.7,3.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2312118?
Vilhelm Jennlinger,3,0,0.8,0.0,0,-2,-0.7,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834481?
Adam Johansson,33,33,27.1,207.9,0,21,0.6,3.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693044?
Anton Johansson,28,7,10.7,150.0,0,-44,-1.6,1.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832273?
David Johansson,28,3,10.9,135.7,0,-146,-5.2,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1699979?
Ludvig Johansson,42,42,29.3,222.2,0,206,4.9,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693826?
Brandon Johns Jr,38,38,29.9,79.8,0,126,3.3,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306596?
Matthew Johnson II,10,0,22.1,437.5,0,89,8.9,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311113?
Tim Jonsson,22,0,8.2,125.0,0,17,0.8,0.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695750?
Mass Jonsson Samateh,5,0,4.7,0.0,0,-23,-4.6,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832129?
Erik Juhlin,14,0,3.7,0.0,0,-12,-0.9,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692613?
Henrik Jädersten,35,31,22.9,172.2,0,17,0.5,3.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693867?
Noel Karlsson Rask,5,1,1.3,0.0,0,2,0.4,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833265?
Alexander Karras,27,3,17.9,71.9,0,-163,-6.0,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693049?
Keonte Kennedy,15,13,31.5,104.5,0,-108,-7.2,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305691?
Herman Kihlman,5,0,6.4,0.0,0,-19,-3.8,0.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707621?
Omar Krayem,19,15,29.6,130.0,0,-157,-8.3,3.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305693?
Filip Larsson,7,0,1.6,0.0,0,5,0.7,0.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832284?
Niklas Larsson,34,32,29.7,274.4,0,10,0.3,1.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692991?
Melker Lindblom,28,9,16.0,82.4,0,-284,-10.1,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693052?
Ludvig Lindby,21,0,11.2,88.9,0,-40,-1.9,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692721?
Anton Lindqvist,29,7,13.4,76.9,0,-70,-2.4,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693053?
Noah Lindén,8,0,2.0,50.0,0,-3,-0.4,0.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692542?
Daniel Love,39,0,17.8,167.4,0,139,3.6,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310233?
William Lundin,3,0,1.5,0.0,0,-10,-3.3,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832714?
Emanuel Lundmark,22,2,12.7,100.0,0,-179,-8.1,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693054?
Emil Lundstedt,24,2,9.8,171.4,0,-136,-5.7,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692617?
Ibrahim Magassa,30,7,20.9,176.5,0,-60,-2.0,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2338726?
Adam Massarsch,28,2,10.3,200.0,0,-19,-0.7,1.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695748?
Brion Jamar McLaurin,34,24,28.5,128.6,0,129,3.8,1.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301945?
Abdou Medjedoub,34,26,24.2,87.8,0,34,1.0,3.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692924?
Atle Mellquist,24,0,5.0,233.3,0,-13,-0.5,1.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692408?
Lukas Millner,22,20,20.2,135.0,0,-7,-0.3,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311119?
Lukas Milner,12,12,25.0,75.0,0,6,0.5,3.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2378685?
Dante Myrthil,4,0,0.9,0.0,0,4,1.0,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695753?
Tom Nilsson,16,3,13.4,72.7,0,-122,-7.6,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1706276?
Lukas Novakovic,25,10,9.5,37.5,0,-10,-0.4,1.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833094?
Oskar Palmquist,42,38,23.6,83.9,0,192,4.6,1.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2308171?
Joan Pardina,3,2,15.3,100.0,0,-30,-10.0,1.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306221?
Jonathan Peleg,28,26,27.0,125.4,0,-171,-6.1,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1793424?
Andreas Person,42,12,20.5,118.5,0,119,2.8,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693822?
Erik Persson,6,1,17.6,122.2,0,3,0.5,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2107199?
Tyler Peterson,10,10,34.2,187.9,0,19,1.9,3.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310249?
Adam Rask,15,6,16.8,92.3,0,-126,-8.4,1.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707693?
Dartaye Ruffin,27,7,16.5,140.0,0,0,0.0,3.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693007?
Kevin Schutte,27,16,16.4,70.0,0,-34,-1.3,2.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2310250?
Tim Schüberg,39,39,24.3,327.1,0,390,10.0,3.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692941?
Kevin Senghore Petersson,13,4,14.4,33.3,0,-47,-3.6,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692986?
Sergey Sepman,34,1,8.2,110.0,0,-4,-0.1,0.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1701770?
Grant Shephard,31,29,28.0,84.4,0,32,1.0,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306253?
Tobias Sjöberg,42,13,17.7,69.7,0,227,5.4,3.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692557?
Nicholas Spires,31,29,30.7,71.4,0,-57,-1.8,3.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1910643?
Derek St Hilaire,12,11,31.6,153.6,0,-63,-5.3,2.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2307383?
Lucas Strömbäck,7,0,1.0,0.0,0,-12,-1.7,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832492?
Arvid Strömsten,6,0,3.6,0.0,0,-15,-2.5,0.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1834295?
Marcus Stålberg,25,0,3.7,128.6,0,-54,-2.2,0.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693864?
Olle Stümer,35,9,15.8,75.0,0,-56,-1.6,2.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2309787?
Peter Stümer,34,32,30.4,167.7,0,-36,-1.1,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2305687?
Åke Swahn,31,5,11.7,70.6,0,-54,-1.7,2.2,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693036?
Joel Tewolde Berhane,7,0,7.4,100.0,0,42,6.0,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1832151?
Hugo Tidare,34,9,13.5,54.2,0,-63,-1.9,1.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1833053?
Jase Townsend,17,17,28.8,167.5,0,90,5.3,2.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311118?
Jan Tratnik,27,18,23.0,215.6,0,-149,-5.5,2.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692422?
Marcus Tyus,35,35,25.5,154.4,0,449,12.8,2.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1983084?
Ben Vander Plas,23,22,30.0,150.0,0,59,2.6,2.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306252?
Charlie Viklund,2,0,3.3,0.0,0,-5,-2.5,0.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1707701?
Akili Vining,33,3,24.2,171.0,0,11,0.3,3.4,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2306251?
Tony Vitali,29,24,25.7,164.3,0,-214,-7.4,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1695000?
Hugo Waldeck,7,0,5.1,50.0,0,-15,-2.1,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1796176?
Elias Weibert,38,5,20.0,137.5,0,-34,-0.9,3.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693034?
Yoel Weldegergis,18,0,6.2,50.0,0,-67,-3.7,1.8,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1719408?
Oscar Wickström Stümer,36,12,13.9,100.0,0,7,0.2,1.5,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692423?
Lukas Widmark,18,0,5.3,50.0,0,-39,-2.2,0.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692622?
Jonathan Williams,20,20,34.5,183.6,0,-86,-4.3,1.9,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2385186?
Dwight Wilson III,39,39,34.5,113.9,0,33,0.9,2.0,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2301944?
Larry Wise,28,23,26.3,184.4,0,-38,-1.4,3.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2309886?
Hameir Wright,39,4,23.1,48.1,0,220,5.6,2.6,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/2311120?
Alexander Yemane,28,12,19.4,69.0,0,-258,-9.2,2.7,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1692960?
Alan Zekovic,8,0,5.6,200.0,0,-2,-0.3,1.1,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693878?
Anes Zekovic,30,30,29.7,188.4,0,-229,-7.6,3.3,https://hosted.dcd.shared.geniussports.com/SBF/en/competition/38899/person/1693025?
